,A,B,C,D
2012-11-26,1.22001456766853,-3.880160358400487,-21.74143617876958,-2.472266908020752
2012-11-27,0.30544291999960016,-4.962277917827132,-20.3667782497918,-2.248446962130935
2012-11-28,0.5538531984079436,-4.5035298644815835,-20.207855042231905,-1.6455210222379388
2012-11-29,1.8949078530499017,-4.7457130129681095,-20.757407072311864,-2.076302630553108
2012-11-30,2.359134359132073,-4.298006956230942,-21.524124251128367,-1.6779513324795263
2012-12-01,1.1850300368505324,-1.9579936653884675,-21.417463317519836,-0.4429286441384974
2012-12-02,3.5748016551822515,-1.804527910739331,-22.491808437871725,0.17641369324130662
2012-12-03,2.1363676947117254,-2.182339164404941,-22.215446367618885,1.2583288631717071
2012-12-04,2.5996448722665177,-2.4347773876670047,-21.15722657322209,1.477126231100596
2012-12-05,1.8895416121232116,-2.608220104424273,-20.963700786521724,1.5466403424304112
2012-12-06,1.4566440685883835,-3.352903276359748,-19.6049736673603,2.4030556975405974
2012-12-07,1.1969942389609045,-4.355552419062888,-19.14156266081834,3.1261996694470535
2012-12-08,0.0668181306252642,-4.535733142673171,-20.22582756625008,4.007779816941015
2012-12-09,1.446130806128062,-4.040358878676839,-20.72862673622174,4.870520235547857
2012-12-10,1.5036014901475736,-3.493951865075499,-21.78794910400784,4.6743929430327995
2012-12-11,0.5985268951331068,-2.2169821921233206,-23.27103450417764,5.0288425132493035
2012-12-12,0.577048570321087,-0.8288949914067358,-23.60065586379208,6.482885367497065
2012-12-13,0.33118622562975275,-0.15373886072780973,-25.465587819848544,6.966589347991226
2012-12-14,-1.108398683423213,0.03704235712010251,-25.849773921067687,7.865478488645195
2012-12-15,-2.3459748001237055,0.31859931693046717,-25.31693078770897,8.408196274988551
2012-12-16,-2.597890529328147,0.6614627144919961,-26.559296183951812,9.84480955343263
2012-12-17,-3.7478849344111724,1.5187265681133177,-26.24571929623618,10.735768215551522
2012-12-18,-1.8853510986399566,1.3929175384168877,-26.31694427816498,11.898807908807315
2012-12-19,-2.7826210641860225,0.8484937670306114,-22.107823560808768,11.259965958754064
2012-12-20,-2.6285181120441354,1.3979203972717271,-22.686377322638155,9.966640728394015
2012-12-21,-2.368306179013575,1.6983886938166077,-24.402922338429388,9.474491581948099
2012-12-22,-1.7019405518639614,1.4792194482316559,-25.04178482927658,10.789367919870202
2012-12-23,-2.5918002209771602,2.2795260048931154,-25.997606810934904,9.661656539659814
2012-12-24,-2.824944445071467,3.9981352470409814,-27.031048855559597,6.27664627088992
2012-12-25,-2.6999184542455454,5.485408469945558,-28.71073406410817,6.59414199303206
2012-12-26,-3.9323344651003165,5.558305466753349,-27.97555545501584,6.799995889403467
2012-12-27,-3.4805225376072837,4.980022138134003,-27.931703759160644,6.861519550631335
2012-12-28,-2.8306687048143147,4.211408714236748,-28.263575347568505,5.315171629508336
2012-12-29,-2.7767346641803203,3.7494254979679265,-27.55193351970884,5.901680109029165
2012-12-30,-2.1313496488240835,4.159576229158898,-29.51512661928038,6.960669305479455
2012-12-31,-2.1024825379178833,4.203347239503514,-30.247806613509464,5.988970132413317
2013-01-01,-2.0119558854706665,4.4691868748010375,-28.942879694172746,5.396847540517269
2013-01-02,-2.983080765747981,1.8023950080148143,-27.78581640531516,5.089271205879101
2013-01-03,-3.2385219096790068,1.636504303916578,-28.85466956389235,5.331697785625114
2013-01-04,-3.614533620721704,2.5205097574676483,-29.46348619517996,5.394566460092032
2013-01-05,-4.052066694352533,3.4289014502758186,-29.810572292712866,7.648540659312175
2013-01-06,-5.2847311522104246,2.4175008057099534,-30.33212357442465,7.302047286125302
2013-01-07,-5.749738704924566,1.6596695104771295,-32.02473483960405,5.826965281010445
2013-01-08,-4.212683681755158,2.5544854861818997,-31.182813865030514,6.9001578204725
2013-01-09,-4.792030236753938,4.040975387678997,-31.59905311529495,7.724897319937671
2013-01-10,-5.353604469084352,4.485665462331237,-32.32837343046543,8.204541267257728
2013-01-11,-5.169064751438729,4.74571455020349,-31.501910310534953,8.159404551309997
2013-01-12,-6.52562303604847,5.978407268549963,-33.706446307849006,6.934657996924237
2013-01-13,-6.151967486894051,5.626141530221933,-33.655834369391435,8.094614607035886
2013-01-14,-8.71865089812748,4.090861970556182,-34.12661103845466,7.493054561726815
2013-01-15,-7.3115619225865345,3.913681007954872,-33.10085323776919,6.1716367654641315
2013-01-16,-7.454771411415874,2.425878764337787,-32.75794185662604,6.590429363779
2013-01-17,-7.466903567877302,2.7096926666418906,-32.05654015021501,6.9685776146254375
2013-01-18,-6.582709331217122,3.188116711685536,-31.924520048180874,8.459035015291683
2013-01-19,-7.528377072662742,2.9492603398246366,-32.26360382457166,9.986344475003543
2013-01-20,-7.680050803579398,1.4035784765097008,-33.27592042239434,10.068670630517035
2013-01-21,-7.7493752135007306,1.67727736567564,-33.3839405256344,10.404791852536018
2013-01-22,-5.941681140100023,1.143146781862673,-34.19226933730112,9.778184506281908
2013-01-23,-4.220274563558991,2.0539163415271204,-32.19616991483821,10.193809796273783
2013-01-24,-5.493619384365912,2.854658814010682,-30.041748360906066,10.121986496492367
2013-01-25,-3.8566792505236203,2.874349008520461,-28.970047209739295,9.703916903115324
2013-01-26,-3.93096338876579,3.1707084314539093,-28.782134932046194,8.553305617123305
2013-01-27,-0.8679760140426356,1.7814137513925976,-29.761284494181798,8.54054771828181
2013-01-28,-0.8392560163356096,0.06098986948313345,-29.093104155502004,8.425146987158831
2013-01-29,-0.8630917934955051,1.0236427831556734,-29.678430547488606,8.618222417210108
2013-01-30,-1.6537786556692544,0.5759010056409741,-28.954874037240117,8.842476052563416
2013-01-31,-1.9173622826384,1.2528097587016471,-29.963239305653115,8.396228296020462
2013-02-01,-1.1848767284597805,2.0046671402824074,-29.083453908777933,8.42419142040039
2013-02-02,-0.6376786793682492,0.09183402699607424,-27.690258102216507,9.165997980964303
2013-02-03,-0.5482344207944481,0.6447223104866779,-28.96180683138379,10.867254858218033
2013-02-04,0.6311894593724945,1.6432043351478893,-30.259129821695215,10.54288249592018
2013-02-05,0.9298197709677016,1.5067521954183052,-32.124923178765386,9.584240722784386
2013-02-06,1.3816906452636748,4.013167411704249,-30.658968900135992,9.528959244266918
2013-02-07,0.8020466297515523,4.214634355828888,-30.29158495671945,12.186433764231106
2013-02-08,1.3097191732058924,4.323764269544955,-29.18305314267958,12.420491274684018
2013-02-09,3.26835328042172,4.1431248448889315,-29.232674164028325,11.907680800539058
2013-02-10,3.558880349109982,3.0007147217674133,-29.903830099575202,12.49396421735097
2013-02-11,3.8410869999075867,2.6686045360767854,-27.20459355831137,13.139425761499941
2013-02-12,3.785415548096135,3.274630202608581,-28.054179120628955,13.623392818776122
2013-02-13,3.7347326924029933,2.4282897407793156,-28.99580197837553,12.635781161475293
2013-02-14,4.113619555788677,1.8325189847020933,-28.02439101101997,11.4887859815707
2013-02-15,4.677685539569812,1.887067724491068,-28.739325180668477,12.887316498303196
2013-02-16,5.609314381145086,1.6261121467715562,-28.141892198858343,12.716883486258382
2013-02-17,4.886969318782437,2.1751038666925995,-27.533148273130934,12.081889247980019
2013-02-18,4.7648991277637505,1.9101212118979731,-27.992429066774463,12.7692192557454
2013-02-19,6.357485849478658,0.9474272505554435,-28.67694293750916,13.346525131976811
2013-02-20,7.115269065430383,2.2637131617075807,-29.34640977503908,15.35859914578994
2013-02-21,6.832179670192819,2.4195071997690083,-31.00645847401391,14.124822126829576
2013-02-22,6.144566511458057,2.5575507568495075,-30.583122720741482,14.782670316082173
2013-02-23,6.4588887225200535,1.9811927533103617,-29.441868752795614,14.218633984468877
2013-02-24,5.8502316020304255,0.9521704309394596,-29.121406763322813,14.51956158136394
2013-02-25,5.995383415436366,0.8448255782950359,-28.641337794779393,16.42310139718679
2013-02-26,6.438163886887564,1.605497534126972,-28.160317149521983,14.850505343960712
2013-02-27,6.431346913614529,0.3874973109485045,-28.369871418479985,15.000827084308744
2013-02-28,4.22815985663191,-0.6862361594646531,-28.07726114012921,14.764004541769575
2013-03-01,4.0094457400331125,-0.47588979961589295,-27.55996566417131,13.522897619192877
2013-03-02,4.521172816258664,0.35655526248462066,-26.19819232036877,13.120350545198752
2013-03-03,4.20702773155992,0.34948959233200505,-26.48810444549783,12.213516405389095
2013-03-04,4.426053200894679,0.6057503792734288,-26.79880225581749,13.245576330153316
2013-03-05,2.875879441621099,0.2332099562925159,-25.956087450062473,13.026153669216253
2013-03-06,2.5020804573778292,0.6636841640510599,-25.796594600935173,15.139397530387061
2013-03-07,4.680476217736436,0.37240227260056963,-24.75992101319266,16.41769146712125
2013-03-08,4.417396179586217,0.5869964472463859,-24.076616067677982,16.97700150236474
2013-03-09,3.5098438470416156,0.98257702245671,-24.06810489992081,15.969440192190017
2013-03-10,3.9178834631497472,1.1651001772236107,-24.333487502725927,17.843269564554568
2013-03-11,3.3046372465616574,2.774050848449007,-24.65094170564056,18.098259810709607
2013-03-12,2.970349126779497,2.749196526135515,-24.073679079128645,18.024399717790747
2013-03-13,2.8811263868732655,1.5042702198595193,-23.845848747385133,18.40600888919066
2013-03-14,2.5729759966155776,1.0151959104730799,-23.131983083390804,19.861090203535834
2013-03-15,2.7108365861579804,1.3020714598493535,-23.149272040429352,20.00092951348793
2013-03-16,2.574692199920822,0.9758327890502001,-23.01732447685186,18.96435598952263
2013-03-17,1.8096100106790713,2.3336555577883757,-22.960659431432532,21.73515573809891
2013-03-18,0.8164800468966739,3.076679820357306,-20.944598450814837,22.213915541569
2013-03-19,4.034449089719742,2.2819858565373585,-20.24850044914325,20.731514984392494
2013-03-20,5.763318779631011,1.8353841269321345,-19.772998496247506,20.474232387920313
2013-03-21,4.053363719028736,1.4910694015458545,-20.14313080398688,22.191191013260617
2013-03-22,3.6982180789407355,1.9536103018224917,-19.867505109668503,21.805439522401485
2013-03-23,2.9251367951896627,2.1171955295182348,-19.855968289197587,21.98639578800744
2013-03-24,3.4142965511625105,0.8841922780411442,-20.405080921777845,21.279558910470463
2013-03-25,3.3923391286440423,0.5941515315691628,-20.373604143386792,21.788959322991598
2013-03-26,4.125339768952774,0.9981070884004587,-18.832389224671328,23.10024560762599
2013-03-27,5.155740801458197,1.6271090621499475,-17.73533812115009,24.205903522955147
2013-03-28,5.994792872058952,1.26863063364419,-18.140431625577087,24.229782262110767
2013-03-29,7.44635731810329,1.4665610262877118,-18.45220908109262,22.038846517334303
2013-03-30,7.4020879997135784,0.7290412652016858,-17.123158700288705,23.250241650651198
2013-03-31,6.892186156031754,1.0406674089062447,-16.787076925145712,22.867966005642835
2013-04-01,4.159822035013107,0.19976745800620688,-16.914512567174874,22.25113483190873
2013-04-02,3.31170406844278,1.241569949054894,-17.164790638162167,21.13683675771918
2013-04-03,2.8648611877854124,1.2608621491497602,-15.81389367610483,21.43555092655064
2013-04-04,2.5784394073574495,-0.8044101392859331,-16.56348714614142,22.82492775744457
2013-04-05,3.811130232521362,-1.5787629103321539,-17.602434987204244,23.728468727707362
2013-04-06,4.136486674725994,-1.4576461376739371,-17.403076783745203,24.700028249197977
2013-04-07,4.2806648589693435,-1.8289652034892563,-15.37546128928054,24.014518455540045
2013-04-08,3.792989344755182,-1.0278154284818228,-14.532120393485343,25.20564502294386
2013-04-09,3.2027377812691946,-0.247322866005676,-15.964815298018982,24.85825718902662
2013-04-10,1.9887174086851027,-0.18247030112774143,-16.292551355226504,24.664466658207107
2013-04-11,1.92136841014569,-0.8397520460295878,-16.974703654032847,24.956487374499954
2013-04-12,0.6206080703868833,-0.21112295687402838,-17.071951623449788,24.646701264201756
2013-04-13,2.7255957515737608,-0.42203632812691994,-17.405003677141956,24.81097809954801
2013-04-14,1.6043928853261968,0.6795407182931914,-17.580039004647794,24.01459529000709
2013-04-15,1.7816000127515048,0.8116600296083953,-18.31784326265409,24.11763746513683
2013-04-16,1.448703473376085,1.9245110997396062,-20.959016487689283,24.143796268237697
2013-04-17,0.4382266774011543,1.4926683972302417,-20.396584886896783,23.50958776202614
2013-04-18,-0.01997673117512655,2.3096692794253633,-21.496968162266107,22.37380331162039
2013-04-19,0.9862523619069875,2.488853269818303,-23.11642273726753,22.082945696495678
2013-04-20,3.5732811563669853,0.7858628968112713,-23.15631732791121,21.14901184784325
2013-04-21,1.0419068201995896,0.5107164438058098,-24.43788854079314,21.347924804815552
2013-04-22,0.07307500167933467,0.9302683641195983,-23.654958319851247,21.048810895530515
2013-04-23,-0.29691987017951005,0.3340458570040663,-23.534575108405942,21.22937233499105
2013-04-24,0.8877789803039297,0.7080020653238916,-24.412266043706357,20.164765126568454
2013-04-25,-1.0831498783159699,0.2698030131332159,-25.219346900242915,20.05895945391451
2013-04-26,-0.9028183340009445,-1.4759500294091488,-24.215730920439817,19.702104954848902
2013-04-27,-1.0398730381188876,-3.139755790091934,-25.63440416820781,21.673614165352276
2013-04-28,-0.0383370976835844,-1.9783520609681458,-24.490104224350326,21.813532745289947
2013-04-29,1.7853275402600313,-3.105253589949883,-23.365163705171796,22.04529603580366
2013-04-30,0.44865515530779665,-4.465870308529618,-24.989916179352978,21.96127158412149
2013-05-01,1.3938019994770743,-3.3253528612016314,-25.81799938062163,22.688166736261923
2013-05-02,1.709825135710138,-1.8141269157078161,-26.633628652478453,24.44718036483057
2013-05-03,3.151688130449217,-0.1507176332650777,-26.769078196489687,26.44556852141694
2013-05-04,3.5013815246477047,2.0895917516042113,-28.170057933259095,26.0996155988114
2013-05-05,3.6442421363319824,2.1634252347088645,-28.14408553058651,25.244171731414543
2013-05-06,3.344440239466385,2.202146524858605,-28.379802660085225,23.670812260211402
2013-05-07,2.076331936209977,1.640279603590666,-27.699712940773505,23.220240272830466
2013-05-08,0.4751461941234878,1.3825485287789254,-28.187957279981976,24.15472249579476
2013-05-09,0.4749810602469618,0.39577934637329526,-26.322684385078556,26.357464187889395
2013-05-10,-0.35225229107645845,0.5262073912299381,-27.065141501062485,26.149566580525
2013-05-11,-1.4954313737426046,0.9672478692365734,-27.684228852609323,25.008293102010796
2013-05-12,-2.386131731528206,0.6984364735788414,-27.91055492892837,25.27532322624916
2013-05-13,-2.461050395824362,0.922441203491166,-29.062520307141874,24.95800443088469
2013-05-14,-0.9770791031769486,1.0599932272117916,-29.327780211471158,24.481508888302642
2013-05-15,-1.4689552327234823,-0.3316627133879835,-30.706641281606867,25.579492915242746
2013-05-16,-1.7863140896763245,0.7825883125365232,-31.18540761071616,27.12052315000745
2013-05-17,-1.1368584175293688,0.7658806699324843,-31.509010363174948,28.316820067005565
2013-05-18,-1.94180400183296,0.3648437621635952,-32.0760845937178,29.182085628897553
2013-05-19,-2.0214642263909854,-0.42678857122646047,-32.41997541498629,27.076414749005252
2013-05-20,-1.1091358982942667,-1.7351511346619508,-32.91184541499972,25.515363049280865
2013-05-21,-1.0233990207097,-1.4173883032662942,-31.899375031542863,26.25253291131725
2013-05-22,-0.6998741275260608,-1.7960881955913979,-34.241019754213234,26.01462825661523
2013-05-23,-0.3960774965249141,-1.4453108029982458,-33.93467565771404,26.38246272528661
2013-05-24,-0.9947031093795119,-2.149979199329761,-35.0292650471578,25.728642472337096
2013-05-25,-1.9022659361141554,-1.491790634815314,-35.686361516332745,25.916610929788494
2013-05-26,-0.33663865823795747,0.08904822962544001,-34.41920051711295,25.583812070191726
2013-05-27,0.1881958743625911,-0.7082903445600434,-34.02372713781822,26.735720486786064
2013-05-28,0.4938125605107501,-1.2770947999064473,-35.14832534068921,26.325191591352514
2013-05-29,0.30385816898181617,-0.5232588071173849,-34.09694308317455,27.844689284356008
2013-05-30,-0.6582557296327548,-1.3981848953333507,-34.303553922320994,28.42427413937479
2013-05-31,-0.014251148720267892,0.08607841384838011,-32.774917007785746,26.649409450040476
2013-06-01,0.690389027831113,-0.77769606990151,-33.941877907490365,26.58224541650265
2013-06-02,-0.030018126452942884,-2.5475247668420877,-33.1506675409222,27.661250178530192
2013-06-03,-0.24689455353772755,-2.797505307401669,-32.586018155725256,28.53150661638503
2013-06-04,-1.2766073436866419,-2.2361936244778984,-33.304447371545734,29.04616903238337
2013-06-05,-1.3348647592346532,-1.5681065908629637,-32.19541551724579,28.152152132814308
2013-06-06,-0.6954204688080847,-0.7368150533419682,-31.893562166270684,27.75547448585656
2013-06-07,0.11463435806227096,-1.026126519037832,-30.523007408159753,28.1421866464023
2013-06-08,0.02574133846009935,-1.0283900766440994,-30.77652172357318,30.01343070387597
2013-06-09,-0.7832113245559329,-1.831286648596015,-30.909127920344822,30.64101919693508
2013-06-10,-2.091832556804086,-1.934768646981175,-29.761867612234276,31.088029866462012
2013-06-11,-2.402934502341665,-1.1907374693728798,-31.280894575228043,31.167620364948267
2013-06-12,-3.278697591481985,-1.5365326483904163,-33.00704986790668,31.07246862337854
2013-06-13,-3.127902570142091,-1.3037715686271991,-34.02518944096522,30.73874148411473
2013-06-14,-2.7485719475665342,-1.9433713088186533,-33.05270310899136,30.903954768407175
2013-06-15,-1.5988416063763589,-2.0353284373221405,-33.2674372459189,31.110922552272886
2013-06-16,-2.386733735952971,-2.1697812865346027,-32.519557471110055,31.38882856137185
2013-06-17,-4.472250395518271,-2.1226878767585013,-33.234555170359144,33.072741930581444
2013-06-18,-3.782004149617944,-2.691841222359565,-32.770953621762175,31.986182383022772
2013-06-19,-3.627964655756408,-2.4283739589024678,-33.69094052790067,31.474716572596023
2013-06-20,-4.074329450157913,-2.0401389913872694,-33.877416311463094,30.091575126318542
2013-06-21,-4.891046563710468,-1.7100543315988235,-33.58860313120163,29.368308229146127
2013-06-22,-6.191106503767627,-1.7375366937718388,-33.96581826922892,30.717571922730492
2013-06-23,-6.9227646824477915,-1.6646068417732585,-33.53309489518158,32.17756548420597
2013-06-24,-6.111420685100128,-0.7059575484059887,-31.377198196445487,30.78622977770776
2013-06-25,-6.835155680035058,-1.7725451701340305,-31.717430534827592,30.69279826378095
2013-06-26,-7.090410266608817,-1.2845320294543294,-30.030123571481656,32.16595147497218
2013-06-27,-7.0904297706042385,-1.295579314474604,-30.02782796574762,32.52767830073179
2013-06-28,-8.639930140173435,-0.7891034215004805,-30.99035566626278,32.411055366820186
2013-06-29,-8.770831434647757,-1.8163483095423163,-30.67539362248037,30.387370117903863
2013-06-30,-8.319475541145257,-1.726733208593994,-32.38507158644364,31.69369459322754
2013-07-01,-9.07226084350612,-3.009020426714633,-32.28797913524503,31.829665227462872
2013-07-02,-8.570984276339871,-2.8516931280389772,-31.62011651721185,32.41989867330044
2013-07-03,-10.230764693260259,-2.874078012854703,-32.20816883514019,30.826307592066218
2013-07-04,-9.681009791533766,-3.1988345186060583,-30.430449875301505,31.262029995161953
2013-07-05,-10.657812458743154,-3.366370186175914,-28.686179024091487,28.89008685925826
2013-07-06,-10.640112785786613,-3.3625498330154757,-29.149641647140292,28.915023622209947
2013-07-07,-8.057097978595653,-4.263714095857742,-28.07701474629209,27.780483385972087
2013-07-08,-10.276577201665045,-3.4434397984546985,-27.868226274386586,26.72909253452587
2013-07-09,-12.307397108462098,-4.618713541462497,-26.818749854717847,26.96551779213461
2013-07-10,-11.881899382379109,-4.478527731623883,-26.613938031824006,27.669838465387038
2013-07-11,-12.294179217172454,-5.65022607860762,-27.002496194205406,26.345291903015852
2013-07-12,-12.572289023922465,-5.697232066692071,-27.908710716304764,24.688734335960532
2013-07-13,-11.135231182155458,-6.1295994565503475,-27.343899517852105,24.208221048606568
2013-07-14,-12.222958452985493,-6.552719498997855,-25.75509580968954,22.88292413741499
2013-07-15,-12.816393255257621,-4.595114828019611,-25.21090605611797,22.32459720966894
2013-07-16,-13.055588486406334,-5.1489412755862904,-24.69780963394167,22.886301044696733
2013-07-17,-13.418317640018698,-4.458447662703357,-27.17352732173981,22.433601490481525
2013-07-18,-12.525304806325888,-4.740093784328949,-26.822820687170537,20.951343552371082
2013-07-19,-13.915749020204778,-2.819266323732077,-27.218650961103172,19.78629623635402
2013-07-20,-15.728164141431133,-1.120717282411013,-27.365316619955337,19.07832681039257
2013-07-21,-14.344239495533985,-1.2716561411251885,-27.5872226138317,19.84511353296625
2013-07-22,-15.567749718120812,-1.3591914809134595,-25.981182479944202,22.589053376240543
2013-07-23,-15.595162763867627,-1.428921744877664,-24.14528576799938,22.7593961557036
2013-07-24,-14.367893398011528,-1.3682960618764617,-23.57078111311914,23.311784191866355
2013-07-25,-13.422276410551326,-1.290954190810047,-25.063889507304268,24.111242914074285
2013-07-26,-13.749630677144376,-0.44651832327921026,-23.382591159964004,23.09936414132683
2013-07-27,-12.890907233595174,-0.6462065162713511,-22.79775849611749,23.691436105514253
2013-07-28,-12.350137521801086,-0.7499592942496487,-23.459273802794716,24.091441539896458
2013-07-29,-13.735028164597693,-1.3049268059392634,-23.80346001880115,24.558010145431222
2013-07-30,-14.272188996039693,-0.5499136504657663,-24.706571653344295,24.4518448323151
2013-07-31,-14.17259771721713,-1.7395682322162855,-23.871924364633195,23.713425525298064
2013-08-01,-13.941945712057818,-1.6362170231477893,-23.83031115514743,24.44368605908917
2013-08-02,-14.618135950565879,-1.49133736444636,-23.81246381694938,24.391583120879975
2013-08-03,-14.103548838371294,-0.27603974290121247,-23.444377794855853,23.619446431724278
2013-08-04,-14.875268420238848,-1.660481809149004,-22.768031282148904,22.375568642135743
2013-08-05,-14.356721732409445,-2.115783622649829,-21.17827872609976,22.28916092722058
2013-08-06,-14.289395488244784,-2.1623006155460134,-20.16279065699474,24.789448623439878
2013-08-07,-14.36782515569686,-1.0045782592556984,-21.443501155168576,24.40515270861967
2013-08-08,-12.552971104489751,-2.3792649064328995,-22.61634879198354,22.89115390916729
2013-08-09,-11.192224047020108,-1.9971887341221484,-23.11098591798553,22.10264785984221
2013-08-10,-10.079338037508334,-1.5846462733622895,-21.853884089875155,21.96166527632013
2013-08-11,-10.076686395855477,-2.6147660264633865,-20.782361773003505,23.790195978348965
2013-08-12,-8.192061887459907,-4.627670180856848,-21.756443818476242,23.39840166855116
2013-08-13,-8.592502628039023,-4.458581497602074,-23.559170705580705,22.951653038088597
2013-08-14,-8.594735145895076,-4.987957570346076,-23.090574211669193,21.807929653762994
2013-08-15,-9.437164093893145,-4.242731473682528,-23.569519347109097,22.107357623352236
2013-08-16,-9.74637540672617,-4.95860478973015,-22.35153593625499,22.63183216117501
2013-08-17,-9.993666821627514,-5.659496053581348,-21.97913780265028,23.660626640243237
2013-08-18,-10.41255849899434,-5.152797208367098,-22.039716061525606,22.12929100124428
2013-08-19,-8.9832461664051,-5.65710361221241,-22.666478786476848,22.4263531650353
2013-08-20,-10.789253536324583,-7.501669107700555,-22.397104996895663,23.668928361835185
2013-08-21,-8.789163592679209,-8.556940543790304,-21.779768254990238,24.076156463818105
2013-08-22,-9.007019188363934,-9.581757060871382,-22.22888285964505,24.556514705086933
2013-08-23,-9.208490857446327,-9.596407904597577,-21.654633806160405,25.224309774850248
2013-08-24,-9.405379511963904,-9.688393217494653,-22.34195567619539,24.574912993744082
2013-08-25,-10.075405221381367,-10.512580309467067,-22.46842968618203,25.41135882460258
2013-08-26,-10.199931946339971,-10.994259044992221,-22.22230057982775,26.044104193577127
2013-08-27,-9.710203561806058,-11.164901051626057,-23.011569380830956,24.003336422799347
2013-08-28,-9.26844526432378,-12.627492589234784,-24.465662232093038,23.081868900376854
2013-08-29,-9.44066005916597,-12.219528324602082,-25.07995883919731,24.264877163220127
2013-08-30,-8.501760394657513,-11.652284026045487,-26.837119827325175,24.43339386396729
2013-08-31,-7.953953065296572,-11.269080049353635,-25.0376108062083,28.026357523175257
2013-09-01,-7.660167922945221,-11.927908081948196,-24.412457352192835,27.26018274259399
2013-09-02,-7.725508024017179,-11.812176629770322,-24.075098824155415,28.860012046033823
2013-09-03,-7.7816827006114115,-11.706594158264725,-23.868975103259046,28.730977678652817
2013-09-04,-6.878306377473007,-12.774089084818035,-24.820630710872514,27.611956658906905
2013-09-05,-6.713421114386209,-11.91316938384492,-25.05660834623875,30.412488874410442
2013-09-06,-6.749294866258964,-12.709284329937368,-25.01033803230549,32.03134112896763
2013-09-07,-5.555685632266409,-13.91629594382521,-25.193668909231537,30.777055957590562
2013-09-08,-5.195549606120238,-13.980657717246357,-25.430396899459645,29.72682716953113
2013-09-09,-6.2834257791372305,-14.161518762632522,-27.134206906543625,28.230595930155747
2013-09-10,-4.998140498237336,-13.884102843755514,-27.167430967702234,28.891539621663906
2013-09-11,-5.970756764404147,-14.961746328104677,-27.91135002670507,28.86524463022501
2013-09-12,-7.218177636101601,-14.45088946997705,-27.193277846455032,27.76119170454034
2013-09-13,-7.512027613732859,-14.723244411981712,-27.5755010368425,28.354921164521365
2013-09-14,-7.946138416255167,-13.278903204014854,-28.250204564880462,29.280635085294588
2013-09-15,-8.387107897836705,-14.04964768168125,-26.925300122118916,28.042076088705425
2013-09-16,-9.038138151928303,-13.747740804196173,-26.48468964856973,26.57097710679393
2013-09-17,-9.797465878515407,-13.921949557219735,-27.175097148614345,28.293600864167736
2013-09-18,-9.189174622686757,-13.54947130597121,-27.20439909014488,27.196995744104797
2013-09-19,-10.964831831066821,-14.597260572272347,-28.091894445634793,27.495351389737774
2013-09-20,-12.087727477907343,-13.221297835287096,-27.53779775422273,28.218623455070993
2013-09-21,-11.843129618596574,-12.988800066505725,-27.390397419728032,27.865056639199004
2013-09-22,-10.948690091870537,-12.178509950503464,-28.790928108495855,28.723019810974712
2013-09-23,-11.780563013270049,-10.92684238663857,-30.64116574009445,29.697952901284467
2013-09-24,-11.967390412511461,-12.199534326984615,-31.62115528415989,29.831189652027266
2013-09-25,-12.51766699828895,-11.688125890417279,-30.0323999327212,29.552188477221794
2013-09-26,-13.86604858240342,-13.047092607769558,-31.94513643659968,28.906664798566837
2013-09-27,-15.20792299915536,-12.609558222225056,-29.6235973877455,28.116475773992043
2013-09-28,-15.666246280351505,-12.746961419291356,-30.016493367405005,27.537198430063953
2013-09-29,-16.443126924295534,-12.661195907726881,-30.45719808803484,28.99776590292595
2013-09-30,-17.013225420302533,-12.596612060137854,-31.40236518298365,29.00884587982493
2013-10-01,-18.28307908466406,-12.523156505497642,-32.09237823579782,29.01574656105215
2013-10-02,-19.10237737668671,-14.422533605209598,-31.960542830922513,28.25949946387672
2013-10-03,-17.734646449438912,-15.04858478769046,-30.74753621452747,29.455943896148327
2013-10-04,-16.436610173428473,-15.215700102760106,-28.45779039695487,29.623081817914567
2013-10-05,-15.69777277772476,-17.16687711022831,-26.149328879927996,29.20199674577941
2013-10-06,-15.97135957513438,-17.430161236310962,-26.30172833065321,29.900774300285857
2013-10-07,-15.302097182542095,-18.20912200859244,-26.302691212689943,29.267354158750514
2013-10-08,-12.985698357098574,-16.37513918006531,-26.936406070363965,29.44784374204417
2013-10-09,-13.493767936881293,-14.882691190722689,-27.27918194010258,30.19931658320491
2013-10-10,-12.743891717310595,-16.956103530721577,-27.540155098323293,30.506154223347945
2013-10-11,-11.349240678055653,-17.03031127479008,-26.52669316366911,29.34829665651405
2013-10-12,-11.944385879120032,-17.58147133546047,-27.121156221975422,29.929091650189715
2013-10-13,-12.078376461968011,-16.921193048352567,-26.85142966404696,32.124994324828165
2013-10-14,-10.773131684545334,-17.988746170786925,-25.657179066699097,31.383170917615782
2013-10-15,-11.716559134421383,-18.31963454832485,-26.209996672576988,29.66759421248572
2013-10-16,-12.985811194269123,-17.540245815247708,-26.888130150574607,31.16848964987354
2013-10-17,-13.072129244746884,-17.605480776704294,-28.799905062310067,31.24767409303234
2013-10-18,-12.871623821906894,-17.916042426639653,-29.431262797579734,31.550965584080053
2013-10-19,-12.216362604149763,-17.768547112476842,-30.718389446764135,30.366803637862326
2013-10-20,-13.533253515187354,-17.0158526042559,-29.076432683858382,30.497925629466785
2013-10-21,-15.06981360163425,-16.502054996414365,-30.464505639361615,31.934817753928577
2013-10-22,-16.974941799301714,-16.50477760922784,-31.678039381540724,30.202501461900326
